OAK-MOR-001626_S72_L001,000000000-BY462.1,OAK-MOR-001626_S72_L001_01,000000000-BY462.1.QUE001706,QUE001706
OAK-MOR-001628_S162_L007,HCHTYBBXY.7,OAK-MOR-001628_S162_L007_01,HCHTYBBXY.7.QUE001708,QUE001708
OAK-MOR-001628_S42_L001,000000000-CKPTV.1,OAK-MOR-001628_S42_L001_01,000000000-CKPTV.1.QUE001708,QUE001708
OAK-MOR-001628_S80_L001,000000000-BY462.1,OAK-MOR-001628_S80_L001_01,000000000-BY462.1.QUE001708,QUE001708
OAK-MOR-001629_S73_L001,000000000-BY462.1,OAK-MOR-001629_S73_L001_01,000000000-BY462.1.QUE001709,QUE001709
OAK-MOR-001630_S74_L001,000000000-BY462.1,OAK-MOR-001630_S74_L001_01,000000000-BY462.1.QUE001710,QUE001710
OAK-MOR-001631_S163_L007,HCHTYBBXY.7,OAK-MOR-001631_S163_L007_01,HCHTYBBXY.7.QUE001711,QUE001711
OAK-MOR-001631_S43_L001,000000000-CKPTV.1,OAK-MOR-001631_S43_L001_01,000000000-CKPTV.1.QUE001711,QUE001711
OAK-MOR-001632_S164_L007,HCHTYBBXY.7,OAK-MOR-001632_S164_L007_01,HCHTYBBXY.7.QUE001712,QUE001712
OAK-MOR-001632_S44_L001,000000000-CKPTV.1,OAK-MOR-001632_S44_L001_01,000000000-CKPTV.1.QUE001712,QUE001712
OAK-MOR-001632_S81_L001,000000000-BY462.1,OAK-MOR-001632_S81_L001_01,000000000-BY462.1.QUE001712,QUE001712
OAK-MOR-001633_S165_L007,HCHTYBBXY.7,OAK-MOR-001633_S165_L007_01,HCHTYBBXY.7.QUE001713,QUE001713
OAK-MOR-001633_S45_L001,000000000-CKPTV.1,OAK-MOR-001633_S45_L001_01,000000000-CKPTV.1.QUE001713,QUE001713
OAK-MOR-001634_S166_L007,HCHTYBBXY.7,OAK-MOR-001634_S166_L007_01,HCHTYBBXY.7.QUE001714,QUE001714
OAK-MOR-001634_S46_L001,000000000-CKPTV.1,OAK-MOR-001634_S46_L001_01,000000000-CKPTV.1.QUE001714,QUE001714
OAK-MOR-001635_S75_L001,000000000-BY462.1,OAK-MOR-001635_S75_L001_01,000000000-BY462.1.QUE001715,QUE001715
OAK-MOR-001636_S76_L001,000000000-BY462.1,OAK-MOR-001636_S76_L001_01,000000000-BY462.1.QUE001716,QUE001716
OAK-MOR-001639_S167_L007,HCHTYBBXY.7,OAK-MOR-001639_S167_L007_01,HCHTYBBXY.7.QUE001719,QUE001719
OAK-MOR-001639_S47_L001,000000000-CKPTV.1,OAK-MOR-001639_S47_L001_01,000000000-CKPTV.1.QUE001719,QUE001719
OAK-MOR-001640_S168_L007,HCHTYBBXY.7,OAK-MOR-001640_S168_L007_01,HCHTYBBXY.7.QUE001720,QUE001720
OAK-MOR-001640_S48_L001,000000000-CKPTV.1,OAK-MOR-001640_S48_L001_01,000000000-CKPTV.1.QUE001720,QUE001720
OAK-MOR-001641_S169_L007,HCHTYBBXY.7,OAK-MOR-001641_S169_L007_01,HCHTYBBXY.7.QUE001721,QUE001721
OAK-MOR-001641_S49_L001,000000000-CKPTV.1,OAK-MOR-001641_S49_L001_01,000000000-CKPTV.1.QUE001721,QUE001721
OAK-MOR-001643_S77_L001,000000000-BY462.1,OAK-MOR-001643_S77_L001_01,000000000-BY462.1.QUE001723,QUE001723
OAK-MOR-001644_S170_L007,HCHTYBBXY.7,OAK-MOR-001644_S170_L007_01,HCHTYBBXY.7.QUE001724,QUE001724
OAK-MOR-001644_S50_L001,000000000-CKPTV.1,OAK-MOR-001644_S50_L001_01,000000000-CKPTV.1.QUE001724,QUE001724
OAK-MOR-001645_S171_L007,HCHTYBBXY.7,OAK-MOR-001645_S171_L007_01,HCHTYBBXY.7.QUE001725,QUE001725
OAK-MOR-001645_S51_L001,000000000-CKPTV.1,OAK-MOR-001645_S51_L001_01,000000000-CKPTV.1.QUE001725,QUE001725
OAK-MOR-001646_S172_L007,HCHTYBBXY.7,OAK-MOR-001646_S172_L007_01,HCHTYBBXY.7.QUE001652,QUE001652
OAK-MOR-001646_S52_L001,000000000-CKPTV.1,OAK-MOR-001646_S52_L001_01,000000000-CKPTV.1.QUE001652,QUE001652
OAK-MOR-001647_S173_L007,HCHTYBBXY.7,OAK-MOR-001647_S173_L007_01,HCHTYBBXY.7.QUE001653,QUE001653
OAK-MOR-001648_S78_L001,000000000-BY462.1,OAK-MOR-001648_S78_L001_01,000000000-BY462.1.QUE001655,QUE001655
OAK-MOR-001649_S79_L001,000000000-BY462.1,OAK-MOR-001649_S79_L001_01,000000000-BY462.1.QUE001670,QUE001670
OAK-MOR-001650_S174_L007,HCHTYBBXY.7,OAK-MOR-001650_S174_L007_01,HCHTYBBXY.7.QUE001673,QUE001673
OAK-MOR-001650_S54_L001,000000000-CKPTV.1,OAK-MOR-001650_S54_L001_01,000000000-CKPTV.1.QUE001673,QUE001673
OAK-MOR-001651_S161_L007,HCHTYBBXY.7,OAK-MOR-001651_S161_L007_01,HCHTYBBXY.7.QUE001675,QUE001675
OAK-MOR-001651_S41_L001,000000000-CKPTV.1,OAK-MOR-001651_S41_L001_01,000000000-CKPTV.1.QUE001675,QUE001675
OAK-MOR-001652_S175_L007,HCHTYBBXY.7,OAK-MOR-001652_S175_L007_01,HCHTYBBXY.7.QUE001927,QUE001927
OAK-MOR-001652_S55_L001,000000000-CKPTV.1,OAK-MOR-001652_S55_L001_01,000000000-CKPTV.1.QUE001927,QUE001927
SYST-MOR-006133_S176_L007,HCHTYBBXY.7,SYST-MOR-006133_S176_L007_01,HCHTYBBXY.7.QUE001640,QUE001640
SYST-MOR-006133_S56_L001,000000000-CKPTV.1,SYST-MOR-006133_S56_L001_01,000000000-CKPTV.1.QUE001640,QUE001640
SYST-MOR-006134_S177_L007,HCHTYBBXY.7,SYST-MOR-006134_S177_L007_01,HCHTYBBXY.7.QUE001642,QUE001642
SYST-MOR-006134_S57_L001,000000000-CKPTV.1,SYST-MOR-006134_S57_L001_01,000000000-CKPTV.1.QUE001642,QUE001642
SYST-MOR-006135_S178_L007,HCHTYBBXY.7,SYST-MOR-006135_S178_L007_01,HCHTYBBXY.7.QUE001643,QUE001643
SYST-MOR-006135_S58_L001,000000000-CKPTV.1,SYST-MOR-006135_S58_L001_01,000000000-CKPTV.1.QUE001643,QUE001643
SYST-MOR-006136_S179_L007,HCHTYBBXY.7,SYST-MOR-006136_S179_L007_01,HCHTYBBXY.7.QUE001655,QUE001655
SYST-MOR-006136_S59_L001,000000000-CKPTV.1,SYST-MOR-006136_S59_L001_01,000000000-CKPTV.1.QUE001655,QUE001655
SYST-MOR-006137_S180_L007,HCHTYBBXY.7,SYST-MOR-006137_S180_L007_01,HCHTYBBXY.7.QUE001670,QUE001670
SYST-MOR-006137_S60_L001,000000000-CKPTV.1,SYST-MOR-006137_S60_L001_01,000000000-CKPTV.1.QUE001670,QUE001670
SYST-MOR-006138_S181_L007,HCHTYBBXY.7,SYST-MOR-006138_S181_L007_01,HCHTYBBXY.7.QUE001680,QUE001680
SYST-MOR-006138_S61_L001,000000000-CKPTV.1,SYST-MOR-006138_S61_L001_01,000000000-CKPTV.1.QUE001680,QUE001680
SYST-MOR-006139_S182_L007,HCHTYBBXY.7,SYST-MOR-006139_S182_L007_01,HCHTYBBXY.7.QUE001682,QUE001682
SYST-MOR-006139_S62_L001,000000000-CKPTV.1,SYST-MOR-006139_S62_L001_01,000000000-CKPTV.1.QUE001682,QUE001682
SYST-MOR-006140_S183_L007,HCHTYBBXY.7,SYST-MOR-006140_S183_L007_01,HCHTYBBXY.7.QUE001683,QUE001683
SYST-MOR-006140_S63_L001,000000000-CKPTV.1,SYST-MOR-006140_S63_L001_01,000000000-CKPTV.1.QUE001683,QUE001683
WT_6980_EGX_P1_S31_L001,000000000-BPKMG.1,WT_6980_EGX_P1_S31_L001_01,000000000-BPKMG.1.QUE002937,QUE002937
